Timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,magn_x,magn_y,magn_z,Id,Time
5126,-0.150753,1.873647,9.710421,9.87,-2.52,2.24,-80.189583,-67.823204,-75.270164,273,5.126
5146,-0.169896,1.789895,9.913818,7.7,-2.45,1.47,-80.818619,-67.999062,-76.698982,274,5.146
5166,-0.203397,1.46446,10.248825,8.89,-1.54,0.7,-78.566231,-67.831924,-75.002213,275,5.166
5181,-0.282363,2.091402,9.789387,9.1,-1.47,0.7,-78.999184,-69.08564,-75.221558,276,5.181
5201,-0.20579,1.962185,10.066964,8.54,-2.87,0.63,-79.154205,-69.319283,-74.84137,277,5.201
5221,0.071787,2.246941,9.98082,9.73,-3.01,0.35,-78.314491,-69.457634,-74.450966,278,5.221
5241,-0.102895,2.115331,9.818102,7.42,-2.66,0.0,-83.530045,-67.545708,-77.441574,279,5.241
5256,-0.174682,1.902362,9.727171,2.24,-3.01,0.07,-78.412537,-68.918701,-75.055702,280,5.256
5276,-0.780088,1.615213,10.12918,1.75,-3.57,0.07,-77.563393,-69.055069,-74.384636,281,5.276
5296,-0.270399,1.677429,10.208146,7.49,-3.71,-0.14,-77.068329,-66.747925,-73.838783,282,5.296
5316,0.136396,2.112938,10.12918,11.55,-2.59,0.84,-78.576973,-69.15432,-74.956184,283,5.316
5331,-0.169896,2.234976,9.947319,14.0,-1.96,1.19,-78.05793,-66.562347,-72.53759,284,5.331
5351,-0.198611,2.129688,9.846817,11.55,-2.24,1.68,-77.957352,-68.980446,-73.808022,285,5.351
5371,0.177075,2.306763,9.679314,7.21,-2.31,1.05,-79.617485,-67.93911,-76.696396,286,5.371
5391,-0.086145,2.211047,9.691278,2.94,-1.61,0.35,-80.015724,-67.585602,-75.089027,287,5.391
5406,-0.289542,2.096188,9.858782,1.96,-1.61,-0.77,-78.69342,-68.339485,-74.951149,288,5.406
5426,-0.464224,1.981328,9.949712,3.78,-2.17,-1.19,-81.198448,-67.921463,-75.701378,289,5.426
5446,-0.145967,2.077044,10.270362,5.46,-1.68,-0.42,-78.402679,-68.636848,-73.603951,290,5.446
5466,-0.356543,2.089009,10.222504,9.73,-1.4,0.28,-80.825859,-66.120888,-74.964134,291,5.466
5481,-0.145967,2.357014,9.856388,10.43,-1.75,1.19,-78.651031,-68.330566,-73.688179,292,5.481
5501,-0.028715,2.325907,9.839638,10.36,-2.59,1.54,-76.606361,-69.448509,-71.657066,293,5.501
5521,-0.268006,2.026793,9.600348,10.57,-2.24,1.75,-79.190132,-67.726921,-75.119606,294,5.521
5541,-0.387651,2.414444,9.803744,8.96,-2.52,1.26,-78.687401,-67.018082,-75.137505,295,5.541
5556,0.01675,2.548447,9.84921,5.32,-3.08,0.84,-80.675117,-65.608368,-74.313553,296,5.556
5576,-0.081359,2.266084,9.885103,4.06,-1.89,0.98,-78.214691,-68.396271,-73.001816,297,5.576
5596,-0.153146,2.428802,10.069357,6.79,-1.75,1.33,-80.461487,-67.521873,-76.056038,298,5.596
5616,-0.41158,2.010043,9.976034,8.68,-1.96,2.45,-79.216324,-70.372711,-75.167877,299,5.616
5631,-0.519261,2.309156,9.973641,14.07,-2.94,3.08,-79.850853,-67.070107,-74.017441,300,5.631
5651,0.0,2.555626,9.98082,15.4,-3.43,3.22,-79.811073,-69.221214,-75.941078,301,5.651
5671,0.093323,2.976778,9.593168,10.64,-3.36,2.94,-81.865952,-64.625793,-75.533257,302,5.671
5691,-0.002393,2.56759,9.595561,7.07,-2.73,2.03,-80.126259,-69.969353,-76.492142,303,5.691
5706,-0.571905,2.110545,9.889889,9.52,-1.96,1.33,-76.180298,-70.075943,-73.593567,304,5.706
5726,-0.062216,2.615448,9.861175,12.39,-2.03,0.98,-78.551674,-67.54908,-73.410126,305,5.726
5746,-0.004786,2.88824,9.779816,11.48,-1.68,0.84,-80.118042,-66.767792,-74.662994,306,5.746
5766,-0.098109,2.995921,9.657777,4.48,-2.1,0.91,-79.568642,-66.328911,-74.448692,307,5.766
5782,-0.047858,2.701593,9.669742,-0.49,-2.38,0.56,-78.85009,-65.653412,-74.193581,308,5.782
5802,0.119645,2.711165,9.961677,0.28,-1.61,0.7,-80.392906,-64.867157,-74.744797,309,5.802
5822,-0.098109,2.859525,10.040643,6.72,-1.54,1.05,-78.795319,-67.241806,-73.354019,310,5.822
5842,0.145967,3.572612,9.928176,6.65,-2.17,1.82,-80.919197,-65.580963,-75.428543,311,5.842
5857,0.514475,4.580026,9.844424,-3.64,-5.81,3.57,-78.662209,-69.932838,-74.813248,312,5.857
5877,2.033972,5.778873,9.566847,-42.349998,-9.45,6.79,-77.431061,-68.266647,-73.124268,313,5.877
